index,scraped_provider_number,scraped_npi,scraped_name,scraped_address
1,36C0001300,1316326242,St Mina Interventional Pain Center,1621 East Market St Suite B
2,29C0001103,1568752202,Woodward Ave Llc Dba Innovative Procedural And Surgical Center,9920 West Cheyenne Ave Suite 120
3,11C0001371,1639499627,Georgia Urology Dba Ga Urology Ambulatory Surgery Center Marietta,790 Church St Suite 430
4,14C0001167,1992259337,Advocate Condell Ambulatory Surgery Center Llc,825 South Milwaukee Ave
5,31C0001326,1427427988,Naspac1-Pro Llc,404 Creek Crossing Blvd
6,15C0001201,1801349386,Interventional Pain Management Llc,1920 45Th St
7,15C0001200,1447612114,Lpc Surgery Center,770 Park East Blvd Suite A
8,17C0001090,1295119584,Epic Surgery Center,"3555 North Webb Rd, Suite B"
9,03C0001373,1962869826,Endotech Llc,8841 East Bell Rd Suite 101
10,05C0002134,1063712743,Medical Arts Surgery Suite A Medical Corporation,3803 S Bascom Ave
11,10C0001592,1346662186,National Surgical Centers Of America Llc,"150 South West Chamber Ct, Suite 105"
12,05C0002093,1265851034,Hancock Park Surgery Center,321 North Larchmont Boulevard Suite 1011
13,31C0001315,1306243415,The Surgery Center At Old Bridge,2 Hospital Plz Ste 350
14,11C0001467,1124571104,Urology Surgery Center Johns Creek,10730 Medlock Bridge Rd
15,33C0001165,1730540600,Richmond Pain Management Asc,1360 Hylan Blvd
16,18C0001048,1073055943,Daybreak Operations Llc,133 Barnwood Dr
17,07C0001062,1962879932,Guilford Surgery Center Llc,246 Goose Lane Suite 203
18,39C0001325,1952785438,325 Asc Llc,325 West Germantown Pike Suite
19,12C0001020,1093083362,Asia Pacific Surgery Llc,1401 S Beretania St Suite 890
20,45C0001617,1417304171,Collin County Ambulatory Surgery Center L.P. Dba Medfinity Health Srugery Center Plano,Park Ventura Office Center 5085 West Park Blvd Sui
21,39C0001310,1376526780,Jefferson Pain And Rehab Center,4735 Clairton Blvd
22,03C0001362,1306921143,Barnet Dulaney Perkins Eye Center,1610 South White Mountain Rd
23,05C0002158,1497120463,The Cardiovascular Surgical Center Inc,2415 Sonoma St Suite B
24,28C0001058,1356729636,R Choice Surgical Center Llc,2900 Elk Lane
25,03C0001374,1881074102,Heart And Vascular Surgical Center Llc,4680 E Baseline Rd Suite 102
26,31C0001323,1699144915,Gregori Surgery Center,101 Old Short Hills Rd Ste 300
27,03C0001375,1184078503,Pima Heart Asc Llc,1238 W. Orange Grove Rd
28,21C0001597,1922531268,American Access Care Of Baltimore Asc Llc,8140 Corporate Dr Suite 125
29,05C0001698,1952516395,Medworks Medical Billing,150 N Robertson Blvd Ste. 110
30,31C0001329,1437512514,New Century Spine And Outpatient Surgical Institute,37 West Century Road
31,11C0001384,1730463753,Peachtree Orthopaedic Surgery Center At Perimeter,5505 Peachtree Dunwoody Rd Suite 200
32,45C0001555,1114264488,Executive Surgery Center,13603 Michel Rd Suite 100
33,11C0001469,1134670557,Cataract And Laser Surgery Center Of South Georgia,4120B North Valdosta Rd
34,34C0001184,1396089108,Triangle Orthopaedics Surgery Center,7921 Acc Blvd
35,04C0001089,1629404918,Central Arkansas Surgery Center Llc,100 North Fillmore St
36,21C0001596,1871941468,Ambulatory Surgery Center For Pelvic Neuro Science Llc,1447 York Rd Suite 406
37,05C0002127,1801230719,Camarillo Surgical Center Associates Inc,2460 Ponderosa Dr North Suite A-116
38,24C0001092,1790145480,Twin Cities Surgery Center,7211 Ohms Lane
39,05C0001644,1518015924,Pacific Ambulatory Surgical Center,16260 Ventura Blvd #800
40,11C0001463,1508210378,Apex Medical Surgery Center Llc,1075 Lafayette Parkway Suite 110
41,40C0001035,1851632780,Cirugia Amb Metropavia Clinic Arecibo,Carr 129 Interior Zona
42,11C0001386,1982978466,Northwest Ent Surgery Center Llc,960 Woodstock Parkway Suite 101
43,19C0001135,1841646130,Cardiovascular Outpatient Surgery Center Of Southwest Louisiana,401 Doctor Michael Debakey Dr Suite 310
44,36C0001305,1437691177,Fresenius Vascular Care Cincinnati Asc Dba Azura Surgery Center,4600 Smith Road Suite A4
45,23C0001131,1003273129,Great Lakes Surgery Ctr Llc,2848 Niles Rd Ste B
46,11C0001460,1760834295,Resurgens East Surgery Center Llc,3241 Iris Dr Suite 100
47,11C0001466,1134589054,Apex Surgery Center,3243 Glynn Ave
48,41C0001016,1548549900,Spinal Therapeutics Llc,19 Friendship St Ste G50
49,05C0001692,1881690949,Advanced Ambulatory Surgery Center Lp,"1901 W. Lugonia Ave, Ste 100"
50,03C0001378,1962938332,Banner Union Hills Surgery Center,"18301 N 79Th Ave, # E150"
51,37C0001073,1386196764,Advanced Surgical And Research Solutions,3200 Quail Springs Parkway Suite 100
52,39C0001339,1558808287,Valley Kidney Specialists Dba Lifeline Valley Access Center,2014 City Line Rd Suite 101
53,03C0001379,1023567260,Ski Ambulatory Surgical Centers Llc,7362 W Thunderbird Rd Suite 103
54,05C0002131,1740634369,Uc Regents Dba Ucla Health Pain Management Santa Clarita,25775 Mcbean Parkway Suite 108
55,24C0001090,1003272980,Pain Centers Of Minnesota - Chaska Llc,3000 Hundertmark Rd Suite 200
56,05C0001921,1023159860,Thosand Oaks Surgery Center,1120 Newbury Rd Suite 100
57,29C0001119,1487187076,Green Valley Surgery Center,7365 South Pecos Rd
58,05C0002004,1578627022,Pain Care Providers A Professional Medical Corporation,113 Waterworks Way Suite 345
59,24C0000178,1043482128,Cvw Body Design Center,2001 W Main St Suite 155
60,05C0002133,1740655232,Advanced Specialty Surgical Center Llc,625 N A St Suite 300
61,05C0002168,1619411519,Oculofacial Plastic Surgery Center,2770 Eureka Way Suite 300
62,11C0001458,1326494147,Center For Spine And Pain Medicine Pc Dba Cspm Gainesville Asc,1016 Thompson Bridge Rd
63,45C0001611,1407206972,Heart Of Texas Surgery Center Pllc,7003 Woodway Dr Suite 307
64,29C0001118,1891185096,Ezeanolue Md Precision Surgery Center Of Las Vegas Pllc,1701 Bearden Dr Suite 202
