provider_number,npi,name,address,city,state,state_name,county_name,zip_code,latitude,longitude,phone_quality,year_facility
36C0001300,1316326242,St. Mina Interventional Pain Center Inc,,,,,,,,,,
29C0001103,1568752202,Woodward Ave Llc Dba Innovative Procedural And Surgical Center,,,,,,,,,,
11C0001371,1639499627,Georgia Urology Dba Ga Urology Ambulatory Surgery Center Marietta,,,,,,,,,,
14C0001167,1992259337,Advocate Condell Ambulatory Surgery Center Llc,,,,,,,,,,
31C0001326,1427427988,Naspac1-Pro Llc,,,,,,,,,,
15C0001201,1801349386,Interventional Pain Management Llc,,,,,,,,,,
15C0001200,1447612114,Lpc Surgery Center,,,,,,,,,,
17C0001090,1295119584,Epic Surgery Center,,,,,,,,,,
03C0001373,1962869826,Endotech Llc,,,,,,,,,,
05C0002134,1063712743,Medical Arts Surgery Suite A Medical Corporation,,,,,,,,,,
10C0001592,1346662186,National Surgical Centers Of America Llc,,,,,,,,,,
05C0002093,1265851034,Hancock Park Surgery Center,,,,,,,,,,
31C0001315,1306243415,The Surgery Center At Old Bridge,,,,,,,,,,
11C0001467,1124571104,Urology Surgery Center Johns Creek,,,,,,,,,,
33C0001165,1730540600,Richmond Pain Management Asc,,,,,,,,,,
18C0001048,1073055943,Daybreak Operations Llc,,,,,,,,,,
07C0001062,1962879932,Guilford Surgery Center Llc,,,,,,,,,,
39C0001325,1952785438,325 Asc Llc,,,,,,,,,,
12C0001020,1841576949,Asia Pacific Surgery Llc,,,,,,,,,,
45C0001617,1417304171,Collin County Ambulatory Surgery Center L.P. Dba Medfinity Health Srugery Center Plano,,,,,,,,,,
39C0001310,1558613067,Ambulatory Surgery Center At The Jefferson Pain And Rehab Center,,,,,,,,,,
03C0001362,1821361130,Bdpec Asc Show Low,,,,,,,,,,
05C0002158,1497120463,The Cardiovascular Surgical Center Inc,,,,,,,,,,
28C0001058,1356729636,R Choice Surgical Center Llc,,,,,,,,,,
03C0001374,1881074102,Heart And Vascular Surgical Center Llc,,,,,,,,,,
31C0001323,1699144915,Gregori Surgery Center,,,,,,,,,,
03C0001375,1184078503,Pima Heart Asc Llc,,,,,,,,,,
21C0001597,1922531268,American Access Care Of Baltimore Asc Llc,,,,,,,,,,
05C0001698,1952516395,Medworks Medical Billing,,,,,,,,,,
31C0001329,1437512514,New Century Spine And Outpatient Surgical Institute,,,,,,,,,,
11C0001384,1730463753,Peachtree Orthopaedic Surgery Center At Perimeter,,,,,,,,,,
45C0001555,1114264488,Executive Surgery Center Llc,,,,,,,,,,
11C0001469,1134670557,Cataract And Laser Surgery Center Of South Georgia,,,,,,,,,,
34C0001184,1396089108,Triangle Orthopaedics Surgery Center,,,,,,,,,,
04C0001089,1629404918,Central Arkansas Surgery Center Llc,,,,,,,,,,
21C0001596,1871941468,Ambulatory Surgery Center For Pelvic Neuro Science Llc,,,,,,,,,,
05C0002127,1801230719,Camarillo Surgical Center Associates Inc,,,,,,,,,,
24C0001092,1790145480,Twin Cities Surgery Center,,,,,,,,,,
05C0001644,1518015924,Pacific Ambulatory Surgical Center,,,,,,,,,,
11C0001463,1508210378,Apex Medical Surgery Center Llc,,,,,,,,,,
40C0001035,1851632780,Cirugia Amb Metropavia Clinic Arecibo,,,,,,,,,,
11C0001386,1982978466,Northwest Ent Surgery Center Llc,,,,,,,,,,
19C0001135,1841646130,Cardiovascular Outpatient Surgery Center Of Southwest Louisiana,,,,,,,,,,
36C0001305,1437691177,Fresenius Vascular Care Cincinnati Asc Dba Azura Surgery Center,,,,,,,,,,
23C0001131,1003273129,Great Lakes Surgery Ctr Llc,,,,,,,,,,
11C0001460,1760834295,Resurgens East Surgery Center Llc,,,,,,,,,,
11C0001466,1134589054,Apex Surgery Center,,,,,,,,,,
41C0001016,1548549900,Spinal Therapeutics Llc,,,,,,,,,,
05C0001692,1881690949,Advanced Ambulatory Surgery Center Lp,,,,,,,,,,
03C0001378,1962938332,Banner Union Hills Surgery Center,,,,,,,,,,
37C0001073,1386196764,Advanced Surgical And Research Solutions,,,,,,,,,,
39C0001339,1558808287,Valley Kidney Specialists Dba Lifeline Valley Access Center,,,,,,,,,,
03C0001379,1023567260,Ski Ambulatory Surgical Centers Llc,,,,,,,,,,
05C0002131,1740634369,Uc Regents,,,,,,,,,,
24C0001090,1003272980,Pain Centers Of Minnesota - Chaska Llc,,,,,,,,,,
05C0001921,1023159860,,,,,,,,,,,
29C0001119,1487187076,Green Valley Surgery Center,,,,,,,,,,
05C0002004,1861760670,Pain Care Providers A Professional Medical Corporation,,,,,,,,,,
24C0000178,1043482128,,,,,,,,,,,
05C0002133,1740655232,Advanced Specialty Surgical Center Llc,,,,,,,,,,
05C0002168,1619411519,Oculofacial Plastic Surgery Center,,,,,,,,,,
11C0001458,1326494147,Center For Spine And Pain Medicine Pc Dba Cspm Gainesville Asc,,,,,,,,,,
45C0001611,1407206972,Heart Of Texas Surgery Center Pllc,,,,,,,,,,
29C0001118,1891185096,Ezeanolue Md Precision Surgery Center Of Las Vegas Pllc,,,,,,,,,,
50C0001305,1124084983,Urology Northwest Ps,,,,,,,,,,
37C0001072,1639566318,Triad Surgery Center - Mcalester Llc,,,,,,,,,,
49C0001061,1225452303,Sentara Martha Jefferson Outpatient Surgery Center,,,,,,,,,,
06C0001156,1417294745,Coal Creek Asc,,,,,,,,,,
45C0001612,1417409285,Beaumont Asc Lp,,,,,,,,,,
10C0001601,1326435926,Select Physicians Surgery Centers,,,,,,,,,,
51C0001016,1831545904,Mgh Surgery Llc Dba Mon Health Center For Outpatient Surgery,,,,,,,,,,
21C0001594,1396142733,Dialysis Access Services Llc,,,,,,,,,,
02C0001017,1194198747,Alaska Medical Center,,,,,,,,,,
11C0001465,1295287522,Midtown Surgery Center,,,,,,,,,,
05C0001694,1891865077,Regency Surgery Center Llc,,,,,,,,,,
21C0001601,1952834277,American Access Care Of Towson Asc Llc,,,,,,,,,,
26C0001159,1245781459,Fresenius Vascular Care St Louis Asc,,,,,,,,,,
52C0001114,1457714271,Waukesha Surgery Center Llc Dba Lake Country Surgery Center,,,,,,,,,,
21C0001586,1124492996,Mohs And Skin Surgery Center Llc,,,,,,,,,,
45C0001619,1013386549,Olympia Surgical Associates Dba Olympia Surgery Center,,,,,,,,,,
21C0001587,1891148219,Summit Ambulatory Surgical Center Llc,,,,,,,,,,
25C0001093,1710425913,Flowood Vascular Access Asc Llc,,,,,,,,,,
10C0001608,1053764779,Surgcenter Of St. Lucie,,,,,,,,,,
45C0001627,1518402205,Kingwood Asc Lp Dba North Houston Cardiovascular Surgery Center,,,,,,,,,,
45C0001623,1356798854,Mid Cities Asc Lp Dba Medfinity Health Surgery Center- Heb,,,,,,,,,,
04C0001090,1548712227,Arkansas Outpatient Surgery Center,,,,,,,,,,
45C0001554,1689932162,Austin Midtown Ambulatory Surgery Center Llc,,,,,,,,,,
45C0001614,1437523834,Crenshaw Ambulatory Surgical Center Llc,,,,,,,,,,
31C0001321,1881997930,Park Ave Surgery Center,,,,,,,,,,
33C0001151,1164848453,Pbgs Llc,,,,,,,,,,
46C0001062,1760939367,Utah Valley Surgery Center Llc Dba Grove Creek Surgery Center,,,,,,,,,,
11C0001363,1710290606,Georgia Neurosurgical Institute Outpatient Surgery Center,,,,,,,,,,
50C0001312,1043690126,Bellingham Urology Group Pllc,,,,,,,,,,
21C0001523,1447580394,Advanced Pain Surgery Center Llc,,,,,,,,,,
23C0001136,1861947558,Flint Region Asc Llc,,,,,,,,,,
05C0002167,1518311141,Uc Regents Dba Ucla Health Pain Management Thousand Oaks,,,,,,,,,,
39C0001323,1851845986,West Shore Pain And Spine Institute Llc,,,,,,,,,,
25C0001077,1578898276,Southern Urology Surgery Center Llc,,,,,,,,,,
03C0001380,1275077414,Ski Ambulatory Surgical Centers Llc,,,,,,,,,,
36C0001302,1760849889,Surgery Center At Corporate Way Llc,,,,,,,,,,
11C0001454,1285083477,Georgia Interventional Pain B Llc,,,,,,,,,,
50C0001319,1982149761,The Polyclinc - Mohs Dermatology,,,,,,,,,,
05C0002139,1902284045,Murrieta Specialty Surgery Center Pc - A,,,,,,,,,,
33C0001171,1396265377,Greenwich Village Ambulatory Surgery Center Llc,,,,,,,,,,
33C0001155,1962893354,Westmoreland Asc Llc Dba Apex Surgical Center,,,,,,,,,,
33C0001130,1275890881,New York Surgery Center Queens Llc,,,,,,,,,,
11C0001468,1841672615,Alliance Surgery Center At Augusta Llc,,,,,,,,,,
05C0002082,1750712667,Sea Surgery Center Llc,,,,,,,,,,
36C0001301,1033668587,Lancaster Specialty Surgery Center,,,,,,,,,,
36C0001299,1518379205,Gemini Surgery Center Llc,,,,,,,,,,
45C0001622,1972045243,Methodist Allen Surgery Center,,,,,,,,,,
29C0001110,1578980421,Sunset Ridge Surgery Center Llc,,,,,,,,,,
29C0001076,1235363987,Coronado Surgery Center,,,,,,,,,,
11C0001470,1043660442,Georgia Interventional Pain D Llc,,,,,,,,,,
11C0001456,1427435007,Avvsc Lawrenceville Llc,,,,,,,,,,
05C0002109,1265859573,Modesto Specialty Surgery Center Pc,,,,,,,,,,
05C0002123,1336510486,Sacramento Heart Ambulatory Surgery Center Inc,,,,,,,,,,
05C0002155,1114473972,Burbank Spine And Pain Surgery Center,,,,,,,,,,
11C0001374,1497077044,,,,,,,,,,,
35C0001026,1578918124,Center For Pain Medicine,,,,,,,,,,
05C0002027,1508144007,Pacific Specialist Surgical Center Llc,,,,,,,,,,
33C0001164,1518323435,Southtowns Surgery Center Llc,,,,,,,,,,
31C0001330,1871026120,Access Care Physicians Of Nj Llc,,,,,,,,,,
45C0001631,1033564414,Texas Center For Interventional Surgery Llc,,,,,,,,,,
05C0002151,1144673526,Murrieta Valley Surgery Center Inc A Professional Corporation Dba Murrieta Valley Surgery Center,,,,,,,,,,
05C0002105,1891133302,Hanford Specialty Surgery Center Pc,,,,,,,,,,
11C0001387,1134497910,Urological Surgical Center Llc,,,,,,,,,,
38C0001108,1477949766,Deschutes Surgery Center Llc,,,,,,,,,,
11C0001416,1346685666,Albany Urology Surgery Center Llc Dba Albany Urology Surgery Center,,,,,,,,,,
11C0001409,1982044707,Southeast Spine Care And Pain Management Inc,,,,,,,,,,
11C0001462,1881147965,Ulna Surgery Center,,,,,,,,,,
03C0001371,1659731669,Cardiac Surgery Center Of Phoenix Lp,,,,,,,,,,
39C0001326,1629517271,Orthopaedic Surgery Center At Bryn Mawr Hospital,,,,,,,,,,
11C0001475,1497286223,Alpharetta Mohs Surgical Center,,,,,,,,,,
45C0001609,1477905271,Advanced Cardiovascular And Surgery Center At Methodist West Houston,,,,,,,,,,
45C0001618,1013468586,Muve-Lakeway Ambulatory Surgical Center,,,,,,,,,,
45C0001532,1871816827,Grand Parkway Surgery Center,,,,,,,,,,
17C0001091,1124489083,Prime Healthcare Services - Leavenworth Surgery Center Llc,,,,,,,,,,
39C0001338,1538607544,Delaware Valley Nephrology And Hypertension Assoc Pc Dba Vascular Access Center Of Delaware Valley,,,,,,,,,,
06C0001159,1891186987,Functional Neurosurgical Ambulatory Surgery Centerllc,,,,,,,,,,
45C0001613,1194271338,Conroe Asc Lp Dba College Park Heart And Vascular Surgery Center,,,,,,,,,,
21C0001590,1356890172,Dialysis Access Services Llc,,,,,,,,,,
17C0001083,1942437504,Epic Surgery Centers Llc,,,,,,,,,,
21C0001588,1164877684,Smart Pain Surgery Center At White Marsh,,,,,,,,,,
23C0001130,1013385046,Interventional Pain Center Pllc,,,,,,,,,,
31C0001298,1316219470,Coastal Surgery Center Llc,,,,,,,,,,
25C0001080,1699082875,Pain Consultants Asc Llc,,,,,,,,,,
25C0001092,1801310768,Hattiesburg Clinic Pa Nephrology Vascular Access,,,,,,,,,,
